i-090ade0d33ada3804	7158] TCP established hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.559180] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
[    0.560779] TCP: Hash tables configured (established 131072 bind 65536)
[    0.562144] MPTCP token hash table entries: 16384 (order: 6, 393216 bytes, linear)
[    0.563635] UDP hash table entries: 8192 (order: 6, 262144 bytes, linear)
[    0.564993] UDP-Lite hash table entries: 8192 (order: 6, 262144 bytes, linear)
[    0.566403] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.567469] NET: Registered PF_XDP protocol family
[    0.568400] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.569543] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.570702] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.572012] pci_bus 0000:00: resource 7 [mem 0xc0000000-0xfebfffff window]
[    0.573310] pci_bus 0000:00: resource 8 [mem 0x440000000-0x20043fffffff window]
[    0.574736] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    0.575956] PCI: CLS 0 bytes, default 64
[    0.576754] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    0.576817] Trying to unpack rootfs image as initramfs...
[    0.577961] software IO TLB: mapped [mem 0x00000000b4eec000-0x00000000b8eec000] (64MB)
[    0.578013] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2b3e4180184, max_idle_ns: 440795270742 ns
[    0.582370] clocksource: Switched to clocksource tsc
[    0.583693] Initialise system trusted keyrings
[    0.584580] Key type blacklist registered
[    0.585417] workingset: timestamp_bits=36 max_order=22 bucket_order=0
[    0.586468] Freeing initrd memory: 9376K
[    0.586655] zbud: loaded
[    0.588125] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.589364] fuse: init (API version 7.39)
[    0.590287] integrity: Platform Keyring initialized
[    0.591221] integrity: Machine keyring initialized
[    0.602942] Key type asymmetric registered
[    0.603721] Asymmetric key parser 'x509' registered
[    0.604674] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    0.606125] io scheduler mq-deadline registered
[    0.607230] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    0.608594] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    0.610061] ACPI: button: Power Button [PWRF]
[    0.610906] input: Sleep Button as /devices/LNXSYSTM:00/LNXSLPBN:00/input/input1
[    0.612347] ACPI: button: Sleep Button [SLPF]
[    0.613696] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.641930] 00:04: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    0.644019] Linux agpgart interface v0.103
[    0.646736] loop: module loaded
[    0.647506] Key type psk registered
[    0.648475] ACPI: bus type drm_connector registered
[    0.648564] nvme nvme0: pci function 0000:00:04.0
[    0.649587] tun: Universal TUN/TAP device driver, 1.6
[    0.650655] ACPI: \_SB_.LNKD: Enabled at IRQ 11
[    0.651326] PPP generic driver version 2.4.2
[    0.653103] i8042: PNP: PS/2 Controller [PNP0303:KBD,PNP0f13:MOU] at 0x60,0x64 irq 1,12
[    0.654786] i8042: Warning: Keylock active
[    0.656758] serio: i8042 KBD port at 0x60,0x64 irq 1
[    0.657733] serio: i8042 AUX port at 0x60,0x64 irq 12
[    0.658802] mousedev: PS/2 mouse device common for all mice
[    0.660015] rtc_cmos 00:00: RTC can wake from S4
[    0.673018] rtc_cmos 00:00: registered as rtc0
[    0.673432] nvme nvme0: 2/0/0 default/read/poll queues
[    0.674056] rtc_cmos 00:00: setting system clock to 2025-04-18T23:02:59 UTC (1745017379)
[    0.676522] rtc_cmos 00:00: alarms up to one day, 114 bytes nvram
[    0.677689] i2c_dev: i2c /dev entries driver
